

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 24626  0036D4  6ED9               	movwf	fsr2l,c
 24627  0036D6  0E01               	movlw	high _chanValdig
 24628  0036D8  0100               	movlb	0	; () banked
 24629  0036DA  2189               	addwfc	(i1desintegrator@i+1)& (0+255),w,b
 24630  0036DC  6EDA               	movwf	fsr2h,c
 24631  0036DE  C084  FFDF         	movff	i1desintegrator@temp2,indf2
 24632                           
 24633                           ; BSR set to: 0
 24634                           ;DisplayProtocol.h: 57: tempL -= temp3;
 24635  0036E2  0100               	movlb	0	; () banked
 24636  0036E4  5180               	movf	i1desintegrator@temp3& (0+255),w,b
 24637  0036E6  0100               	movlb	0	; () banked
 24638  0036E8  5F7C               	subwf	i1desintegrator@tempL& (0+255),f,b
 24639  0036EA  0100               	movlb	0	; () banked
 24640  0036EC  5181               	movf	(i1desintegrator@temp3+1)& (0+255),w,b
 24641  0036EE  0100               	movlb	0	; () banked
 24642  0036F0  5B7D               	subwfb	(i1desintegrator@tempL+1)& (0+255),f,b
 24643  0036F2  0100               	movlb	0	; () banked
 24644  0036F4  5182               	movf	(i1desintegrator@temp3+2)& (0+255),w,b
 24645  0036F6  0100               	movlb	0	; () banked
 24646  0036F8  5B7E               	subwfb	(i1desintegrator@tempL+2)& (0+255),f,b
 24647  0036FA  0100               	movlb	0	; () banked
 24648  0036FC  5183               	movf	(i1desintegrator@temp3+3)& (0+255),w,b
 24649  0036FE  0100               	movlb	0	; () banked
 24650  003700  5B7F               	subwfb	(i1desintegrator@tempL+3)& (0+255),f,b
 24651                           
 24652                           ; BSR set to: 0
 24653  003702  0100               	movlb	0	; () banked
 24654  003704  4B88               	infsnz	i1desintegrator@i& (0+255),f,b
 24655  003706  2B89               	incf	(i1desintegrator@i+1)& (0+255),f,b
 24656                           
 24657                           ; BSR set to: 0
 24658  003708  0100               	movlb	0	; () banked
 24659  00370A  BF89               	btfsc	(i1desintegrator@i+1)& (0+255),7,b
 24660  00370C  D780               	goto	i1l7400
 24661  00370E  0100               	movlb	0	; () banked
 24662  003710  5189               	movf	(i1desintegrator@i+1)& (0+255),w,b
 24663  003712  E101               	bnz	i1l559
 24664  003714  D775               	goto	L8
 24665  003716                     i1l559:
 24666                           
 24667                           ; BSR set to: 0
 24668  003716  0012               	return		;funcret
 24669  003718                     __end_ofi1_desintegrator:
 24670                           	opt stack 0
 24671                           pclatu	equ	0xFFB
 24672                           pclath	equ	0xFFA
 24673                           tblptru	equ	0xFF8
 24674                           tblptrh	equ	0xFF7
 24675                           tblptrl	equ	0xFF6
 24676                           tablat	equ	0xFF5
 24677                           prodh	equ	0xFF4
 24678                           prodl	equ	0xFF3
 24679                           intcon	equ	0xFF2
 24680                           postinc0	equ	0xFEE
 24681                           fsr0h	equ	0xFEA
 24682                           fsr0l	equ	0xFE9
 24683                           wreg	equ	0xFE8
 24684                           postdec1	equ	0xFE5
 24685                           fsr1h	equ	0xFE2
 24686                           fsr1l	equ	0xFE1
 24687                           bsr	equ	0xFE0
 24688                           indf2	equ	0xFDF
 24689                           postinc2	equ	0xFDE
 24690                           postdec2	equ	0xFDD
 24691                           plusw2	equ	0xFDB
 24692                           fsr2h	equ	0xFDA
 24693                           fsr2l	equ	0xFD9
 24694                           status	equ	0xFD8
 24695                           
 24696 ;; *************** function i1___lmul *****************
 24697 ;; Defined at:
 24698 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul32.c"
 24699 ;; Parameters:    Size  Location     Type
 24700 ;;  multiplier      4    0[BANK0 ] unsigned long 
 24701 ;;  multiplicand    4    4[BANK0 ] unsigned long 
 24702 ;; Auto vars:     Size  Location     Type
 24703 ;;  __lmul          4    8[BANK0 ] unsigned long 
 24704 ;; Return value:  Size  Location     Type
 24705 ;;                  4    0[BANK0 ] unsigned long 
 24706 ;; Registers used:
 24707 ;;		wreg, status,2, status,0
 24708 ;; Tracked objects:
 24709 ;;		On entry : 0/0
 24710 ;;		On exit  : 0/0
 24711 ;;		Unchanged: 0/0
 24712 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 24713 ;;      Params:         0       8       0       0       0       0       0
 24714 ;;      Locals:         0       4       0       0       0       0       0
 24715 ;;      Temps:          0       0       0       0       0       0       0
 24716 ;;      Totals:         0      12       0       0       0       0       0
 24717 ;;Total ram usage:       12 bytes
 24718 ;; Hardware stack levels used:    1
 24719 ;; Hardware stack levels required when called:    4
 24720 ;; This function calls:
 24721 ;;		Nothing
 24722 ;; This function is called by:
 24723 ;;		i1_desintegrator
 24724 ;;		i1_integrator
 24725 ;; This function uses a non-reentrant model
 24726 ;;
 24727                           
 24728                           	psect	text102
 24729  0068FA                     __ptext102:
 24730                           	opt stack 0
 24731  0068FA                     i1___lmul:
 24732                           	opt stack 12
 24733                           
 24734                           ; BSR set to: 0
 24735                           ;incstack = 0
 24736  0068FA  0E00               	movlw	0
 24737  0068FC  0100               	movlb	0	; () banked
 24738  0068FE  6F68               	movwf	i1___lmul@product& (0+255),b
 24739  006900  0E00               	movlw	0
 24740  006902  6F69               	movwf	(i1___lmul@product+1)& (0+255),b
 24741  006904  0E00               	movlw	0
 24742  006906  6F6A               	movwf	(i1___lmul@product+2)& (0+255),b
 24743  006908  0E00               	movlw	0
 24744  00690A  6F6B               	movwf	(i1___lmul@product+3)& (0+255),b
 24745  00690C                     i1l7052:
 24746                           
 24747                           ; BSR set to: 0
 24748  00690C  0100               	movlb	0	; () banked
 24749  00690E  A160               	btfss	i1___lmul@multiplier& (0+255),0,b
 24750  006910  D010               	goto	i1l7056
 24751                           
 24752                           ; BSR set to: 0
 24753  006912  0100               	movlb	0	; () banked
 24754  006914  5164               	movf	i1___lmul@multiplicand& (0+255),w,b
 24755  006916  0100               	movlb	0	; () banked
 24756  006918  2768               	addwf	i1___lmul@product& (0+255),f,b
 24757  00691A  0100               	movlb	0	; () banked
 24758  00691C  5165               	movf	(i1___lmul@multiplicand+1)& (0+255),w,b
 24759  00691E  0100               	movlb	0	; () banked
 24760  006920  2369               	addwfc	(i1___lmul@product+1)& (0+255),f,b
 24761  006922  0100               	movlb	0	; () banked
 24762  006924  5166               	movf	(i1___lmul@multiplicand+2)& (0+255),w,b
 24763  006926  0100               	movlb	0	; () banked
 24764  006928  236A               	addwfc	(i1___lmul@product+2)& (0+255),f,b
 24765  00692A  0100               	movlb	0	; () banked
 24766  00692C  5167               	movf	(i1___lmul@multiplicand+3)& (0+255),w,b
 24767  00692E  0100               	movlb	0	; () banked
 24768  006930  236B               	addwfc	(i1___lmul@product+3)& (0+255),f,b
 24769  006932                     i1l7056:
 24770                           
 24771                           ; BSR set to: 0
 24772  006932  0100               	movlb	0	; () banked
 24773  006934  90D8               	bcf	status,0,c
 24774  006936  3764               	rlcf	i1___lmul@multiplicand& (0+255),f,b
 24775  006938  3765               	rlcf	(i1___lmul@multiplicand+1)& (0+255),f,b
 24776  00693A  3766               	rlcf	(i1___lmul@multiplicand+2)& (0+255),f,b
 24777  00693C  3767               	rlcf	(i1___lmul@multiplicand+3)& (0+255),f,b
 24778                           
 24779                           ; BSR set to: 0
 24780  00693E  0100               	movlb	0	; () banked
 24781  006940  90D8               	bcf	status,0,c
 24782  006942  3363               	rrcf	(i1___lmul@multiplier+3)& (0+255),f,b
 24783  006944  3362               	rrcf	(i1___lmul@multiplier+2)& (0+255),f,b
 24784  006946  3361               	rrcf	(i1___lmul@multiplier+1)& (0+255),f,b
 24785  006948  3360               	rrcf	i1___lmul@multiplier& (0+255),f,b
 24786  00694A  0100               	movlb	0	; () banked
 24787  00694C  5160               	movf	i1___lmul@multiplier& (0+255),w,b
 24788  00694E  0100               	movlb	0	; () banked
 24789  006950  1161               	iorwf	(i1___lmul@multiplier+1)& (0+255),w,b
 24790  006952  0100               	movlb	0	; () banked
 24791  006954  1162               	iorwf	(i1___lmul@multiplier+2)& (0+255),w,b
 24792  006956  0100               	movlb	0	; () banked
 24793  006958  1163               	iorwf	(i1___lmul@multiplier+3)& (0+255),w,b
 24794  00695A  A4D8               	btfss	status,2,c
 24795  00695C  D7D7               	goto	i1l7052
 24796                           
 24797                           ; BSR set to: 0
 24798  00695E  C068  F060         	movff	i1___lmul@product,?i1___lmul
 24799  006962  C069  F061         	movff	i1___lmul@product+1,?i1___lmul+1
 24800  006966  C06A  F062         	movff	i1___lmul@product+2,?i1___lmul+2
 24801  00696A  C06B  F063         	movff	i1___lmul@product+3,?i1___lmul+3
 24802                           
 24803                           ; BSR set to: 0
 24804  00696E  0012               	return		;funcret
 24805  006970                     __end_ofi1___lmul:
 24806                           	opt stack 0
 24807                           pclatu	equ	0xFFB
 24808                           pclath	equ	0xFFA
 24809                           tblptru	equ	0xFF8
 24810                           tblptrh	equ	0xFF7
 24811                           tblptrl	equ	0xFF6
 24812                           tablat	equ	0xFF5
 24813                           prodh	equ	0xFF4
 24814                           prodl	equ	0xFF3
 24815                           intcon	equ	0xFF2
 24816                           postinc0	equ	0xFEE
 24817                           fsr0h	equ	0xFEA
 24818                           fsr0l	equ	0xFE9
 24819                           wreg	equ	0xFE8
 24820                           postdec1	equ	0xFE5
 24821                           fsr1h	equ	0xFE2
 24822                           fsr1l	equ	0xFE1
 24823                           bsr	equ	0xFE0
 24824                           indf2	equ	0xFDF
 24825                           postinc2	equ	0xFDE
 24826                           postdec2	equ	0xFDD
 24827                           plusw2	equ	0xFDB
 24828                           fsr2h	equ	0xFDA
 24829                           fsr2l	equ	0xFD9
 24830                           status	equ	0xFD8
 24831                           
 24832 ;; *************** function i1___fttol *****************
 24833 ;; Defined at:
 24834 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
 24835 ;; Parameters:    Size  Location     Type
 24836 ;;  f1              3    0[BANK0 ] float 
 24837 ;; Auto vars:     Size  Location     Type
 24838 ;;  __fttol         4   10[BANK0 ] unsigned long 
 24839 ;;  __fttol         1   14[BANK0 ] unsigned char 
 24840 ;;  __fttol         1    9[BANK0 ] unsigned char 
 24841 ;; Return value:  Size  Location     Type
 24842 ;;                  4    0[BANK0 ] long 
 24843 ;; Registers used:
 24844 ;;		wreg, status,2, status,0
 24845 ;; Tracked objects:
 24846 ;;		On entry : 0/0
 24847 ;;		On exit  : 0/0
 24848 ;;		Unchanged: 0/0
 24849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 24850 ;;      Params:         0       4       0       0       0       0       0
 24851 ;;      Locals:         0       6       0       0       0       0       0
 24852 ;;      Temps:          0       5       0       0       0       0       0
 24853 ;;      Totals:         0      15       0       0       0       0       0
 24854 ;;Total ram usage:       15 bytes
 24855 ;; Hardware stack levels used:    1
 24856 ;; Hardware stack levels required when called:    4
 24857 ;; This function calls:
 24858 ;;		Nothing
 24859 ;; This function is called by:
 24860 ;;		i1_desintegrator
 24861 ;; This function uses a non-reentrant model
 24862 ;;
 24863                           
 24864                           	psect	text103
 24865  0040D6                     __ptext103:
 24866                           	opt stack 0
 24867  0040D6                     i1___fttol:
 24868                           	opt stack 12
 24869                           
 24870                           ; BSR set to: 0
 24871                           ;incstack = 0
 24872  0040D6  C062  F064         	movff	i1___fttol@f1+2,??i1___fttol
 24873  0040DA  0100               	movlb	0	; () banked
 24874  0040DC  6B65               	clrf	(??i1___fttol+1)& (0+255),b
 24875  0040DE  6B66               	clrf	(??i1___fttol+2)& (0+255),b
 24876  0040E0  0100               	movlb	0	; () banked
 24877  0040E2  3561               	rlcf	(i1___fttol@f1+1)& (0+255),w,b
 24878  0040E4  0100               	movlb	0	; () banked
 24879  0040E6  3764               	rlcf	??i1___fttol& (0+255),f,b
 24880  0040E8  E301               	bnc	u920_21
 24881  0040EA  8165               	bsf	(??i1___fttol+1)& (0+255),0,b
 24882  0040EC                     u920_21:
 24883  0040EC  0100               	movlb	0	; () banked
 24884  0040EE  5164               	movf	??i1___fttol& (0+255),w,b
 24885  0040F0  0100               	movlb	0	; () banked
 24886  0040F2  6F6E               	movwf	i1___fttol@exp1& (0+255),b
 24887  0040F4  0100               	movlb	0	; () banked
 24888  0040F6  516E               	movf	i1___fttol@exp1& (0+255),w,b
